DateTime,TweetId,Text,ReplyCount,RetweetCount,LikeCount
2023-01-07 02:45:47+00:00,1611554662414532609,V2UgaGF2ZSAyNzUgbWlsbGlvbnMgY2FycyBpbiB0aGlzIGNvdW50cnksIGFuZCBtb3JlIGFuZCBtb3JlIHRyYWZmaWMgbGF3cy4KCldlIGhhdmUgNDE1IG1pbGxpb24gZ3VucyBpbiB0aGlzIGNvdW50cnksIGFuZCBmZXdlciBhbmQgZmV3ZXIgZ3VuIHNhZmV0eSByZWd1bGF0aW9ucy4KCkNhbiBhbnlvbmUgc2F5ICJpbnNhbmU/Ig==,39,40,205
2023-01-07 00:58:39+00:00,1611527701336145920,UGVvcGxlIHNob3VsZCBuZXZlciBoYXZlIGhhZCB0byB0YWtlIG91dCB0aG9zZSBsb2FucyB0byBiZWdpbiB3aXRoLgoKJDEuOCB0cmlsbGlvbiBpcyBhYm91dCB3aGF0IHdlIHNwZW5kIG9uIGRlZmVuc2UgaW4gMiB5cnMuIAoKQ2hhbmdpbmcgZnJvbSB3YXIgdG8gcGVhY2UgZWNvbm9teSBtZWFucyBpbnZlc3RpbmcgbW9yZSBpbiB0aGluZ3MgdGhhdCBwcm9tb3RlIHBlYWNlIC0gaS5lLiBoZWFsdGhjYXJlIGFuZCBlZHVjYXRpb24gLSB0aGFuIG9uIHRoaW5ncyB0aGF0IHByb21vdGUgd2FyLg==,31,56,267
2023-01-06 21:55:41+00:00,1611481655457337350,QSBsb3Qgb2Ygd2hhdCBoYXMgaGFwcGVuZWQgd2XigJlyZSBqdXN0IGJlZ2lubmluZyB0byB1bmRlcnN0YW5kLiBodHRwczovL3QuY28vY0FWWnZUZ2VGQSBodHRwczovL3QuY28vQ2x4TmtUdEc5YQ==,24,47,184
2023-01-06 09:21:14+00:00,1611291791403397120,Qm90aCBwYXJ0aWVzIChidXQgbW9zdCBlZ3JlZ2lvdXNseSB0aGUgUmVwdWJsaWNhbiBQYXJ0eSkgYXZvaWQgZGlzY3Vzc2luZyB0aGUgbGFyZ2VyIHN5c3RlbWljIGluanVzdGljZSBieSB3aGljaCB0aGUgbWFqb3JpdHkgb2YgQW1lcmljYW5zIGFyZSBmb3IgYWxsIGludGVudHMgYW5kIHB1cnBvc2VzIGxvY2tlZCBvdXQgb2YgdGhlIEFtZXJpY2FuIGRyZWFtLiAxLzM=,25,82,475
2023-01-06 08:57:03+00:00,1611285706571128834,RGFsbGFzIHlvdSB3YW50IHRvIHdlaWdoIGluIG9uIHRoaXM/,10,28,198
2023-01-06 08:53:51+00:00,1611284901608693760,aHR0cHM6Ly90LmNvL2V6clRCd3pVV3Q=,3,21,262
2023-01-06 00:56:08+00:00,1611164680919175169,LkBFcmluQnVybmV0dCBUaGFua3MgZm9yIGNhbGxpbmcgb3V0IHRoZSBydWRlIENvbmdyZXNzbWFuIGZvciBoaXMgInlvdW5nIGxhZHkiIGNvbW1lbnQuIEdvb2Qgb24geW91Lg==,15,13,194
2023-01-05 08:49:20+00:00,1610921376675778560,QWxsIHRoZSB0YWxrIGFib3V0IGhvdyBldmVyeSBkYXkgdGhhdCBwYXNzZXMgdy9vdXQgYSBTcGVha2VyIHRoZSBIb3VzZSDigJxmYWlscyB0byBkbyB0aGUgd29yayBvZiB0aGUgQW1lcmljYW4gcGVvcGxlLuKAnQoKVGhhdCBtZWFucyB0aGV5IGNhbuKAmXQgc2V0IHVwIHRoZWlyIGludmVzdGlnYXRpb24gb2YgSHVudGVyIEJpZGVuIHlldCEKClRoZXkgY2Fu4oCZdCBkbyB0aGVpciB2ZXJzaW9uIG9mIGJvcmRlciBzZWN1cml0eSAtbWFraW5nIGl0IGhhcmRlciBmb3IgaW1taWdyYW50cyAteWV0ISAxLzI=,14,22,133
2023-01-04 19:02:11+00:00,1610713218992816147,R29vZC4=,13,39,296
2023-01-04 18:12:44+00:00,1610700774304284673,LkBOWUNNYXlvciBQbGVhc2UgdGVsbCBtZSB0aGlzIGNvcCB3YXMgYXJyZXN0ZWQu,84,123,704
2023-01-04 14:33:19+00:00,1610645557269377024,VGhpcyBzeXN0ZW1pYyBpbmp1c3RpY2UgaXMgYSBsZWdhY3kgb2YgYSBtb3JhbCBtYWxmdW5jdGlvbiB0aGF0J3MgYmVlbiB3aXRoIHVzIHNpbmNlIG91ciBlYXJsaWVzdCBkYXlzLgoKSXQgc2hvdWxkIG5vdCBiZSBub3JtYWxpemVkLiBJdCBzaG91bGQgYmUgY29uZnJvbnRlZC4=,21,56,254
2023-01-04 01:29:05+00:00,1610448197998059520,UGVyaGFwcyBEb256aWdlcuKAmXMgZ3JlYXRlc3QgY29udHJpYnV0aW9uIGhhcyBiZWVuIGtlZXBpbmcgdXMgYXdhcmUgb2YgdGhlIHNoZWVyIG1lbmRhY2l0eSBvZiB0aGUgZm9zc2lsIGZ1ZWwgY29tcGFuaWVzLgoKSXTigJlzIG5vdCBqdXN0IHRoZSB2aW9sZW5jZSB0aGV5IGRvIHRvIHRoZSBlYXJ0aCB0aGF0IG1hdHRlcnMuIAoKSXTigJlzIGFsc28gdGhlIHZpb2xlbmNlIHRoZXnigJlyZSB3aWxsaW5nIHRvIGRvIHRvIGFueSBwZW9wbGUgd2hvIGdldCBpbiB0aGVpciB3YXku,11,197,648
2023-01-03 21:08:31+00:00,1610382623418744832,TWNDYXJ0aHkgaXMgYmVpbmcgc3RydWNrIGRvd24gYnkgYSBzd29yZCB0aGF0IGhlIGhlbHBlZCBmb3JnZS4=,24,58,573
2023-01-03 01:40:05+00:00,1610088575923544064,UmlnaHQgb24u,7,51,224
2023-01-02 13:17:27+00:00,1609901686088241152,QW5kIHBlb3BsZSBhcmUgdG8gZ28gd2hlcmUsIGV4YWN0bHk/,860,814,5942
2023-01-02 04:23:23+00:00,1609767285551513601,SXMgaXQgdG9vIGVhcmx5IHRvIHNheSB0aGF0IGFsbCBJIHdhbnQgZm9yIENocmlzdG1hcyB0aGlzIHllYXIgaXMgI3BvbGljZWZvcm0/,18,31,290
2023-01-02 04:21:03+00:00,1609766697753350145,QXMgbG9uZyBhcyBzaG9ydC10ZXJtIGNvcnBvcmF0ZXMgYXJlIGdpdmVuIGdyZWF0ZXIgcHJlY2VkZW5jZSB0aGFuIHRoZSBzYWZldHkgYW5kIHdlbGZhcmUgb2YgaHVtYW4gYmVpbmdzLCBhbmltYWxzIGFuZCB0aGUgZWFydGggaXRzZWxmLCB3ZSB3aWxsIGNvbnRpbnVlIG9uIGEgZGV2b2x1dGlvbmFyeSBwYXRoIHRvIGRpc2FzdGVyLiAKCkFtZXJpY2FuIGNhcGl0YWxpc20gaXMgbGlrZSBhIGNhciB0aGF0J3Mgc3dlcnZlZCBvdXQgb2YgY29udHJvbC4=,31,55,307
2023-01-02 02:37:17+00:00,1609740585899855874,Q05OIHNwZWNpYWwgYWJvdXQgRGlvbm5lIFdhcndpY2sgdG9uaWdodCBpcyBncmVhdC4KCkltcG9ydGFudCBzdG9yaWVzIGFib3V0IHJhY2UsIG11c2ljIGFuZCBBbWVyaWNhIGluIHRoZSAxOTYw4oCZcy4=,13,19,146
2023-01-01 12:19:54+00:00,1609524817459298304,aHR0cHM6Ly90LmNvL2d1WFVCZ0R1Yko=,4,38,333
2023-01-01 07:33:56+00:00,1609452850806923264,T25lIG9mIHRoZSBtb3N0IGJlYXV0aWZ1bCB0aGluZ3MgSeKAmXZlIGV2ZXIgc2Vlbi4=,25,73,500
2023-01-01 06:43:02+00:00,1609440042484699136,aHR0cHM6Ly90LmNvL2pGQ3BvSVlaNno=,11,57,329
2023-01-01 02:10:18+00:00,1609371404297797637,SGFwcHkgTmV3IFllYXIsIGV2ZXJ5b25lISBodHRwczovL3QuY28vRlBrdXFzVm93RQ==,24,22,283
